Engine Temperature (°C),Brake Pad Thickness (mm),Tire Pressure (PSI),Anomaly Indication,Maintenance Type Label,Component Replacement,Repair,Routine Maintenance,Adjusted_RUL
81.02239021,7.984017797,35.96454588,0,1,FALSE,TRUE,FALSE,69.97532119
98.07602856,10.71869215,32.14359304,1,2,FALSE,FALSE,TRUE,61.87818119
81.20596747,10.98307044,31.0586279,1,2,FALSE,FALSE,TRUE,70.20197002
86.08129363,7.045311036,28.539264,0,1,FALSE,TRUE,FALSE,65.5853304
93.49656806,9.948991125,33.59955954,1,0,TRUE,FALSE,FALSE,63.95122433
89.37134124,8.799711737,31.30900417,0,0,TRUE,FALSE,FALSE,65.09601491
96.49011118,6.349810454,32.35825162,1,2,FALSE,FALSE,TRUE,60.96651892
92.3144635,10.69672351,33.09971304,0,2,FALSE,FALSE,TRUE,64.94140026
80.73294547,10.90309206,31.84178927,0,0,TRUE,FALSE,FALSE,70.36312194
83.98229343,6.147723248,33.53667467,1,2,FALSE,FALSE,TRUE,67.37527752
80.99723971,9.011146386,37.14247544,0,1,FALSE,TRUE,FALSE,70.63433379
82.23076358,7.096161678,37.82225107,0,2,FALSE,FALSE,TRUE,69.4875331
81.74513596,10.41525166,36.38435416,1,2,FALSE,FALSE,TRUE,70.77040352
98.01655782,7.409704242,36.53729704,1,0,TRUE,FALSE,FALSE,61.26306219
98.87036588,9.924175474,29.74579912,0,1,FALSE,TRUE,FALSE,60.58364707
99.48415983,6.778730643,29.07674554,1,0,TRUE,FALSE,FALSE,58.78476145
84.05482499,9.520207377,29.51572488,1,2,FALSE,FALSE,TRUE,67.88381543
99.61511544,11.04137876,30.99108964,0,1,FALSE,TRUE,FALSE,60.90721171
85.97046211,9.077044394,34.87778965,1,0,TRUE,FALSE,FALSE,67.62114463
98.03537726,7.815089442,35.73373404,0,1,FALSE,TRUE,FALSE,61.35509395
98.71657267,8.5501812,34.78929544,0,2,FALSE,FALSE,TRUE,61.21964523
94.26276455,9.266300513,28.94491464,1,0,TRUE,FALSE,FALSE,62.36412086
91.84677616,8.447278024,35.14574526,0,0,TRUE,FALSE,FALSE,64.48467218
84.11712729,9.459858703,33.89876159,1,0,TRUE,FALSE,FALSE,68.50513215
95.26418723,6.044877787,31.20404946,0,0,TRUE,FALSE,FALSE,61.02666739
98.23004916,10.83725427,33.42608104,0,1,FALSE,TRUE,FALSE,62.00509334
85.38394566,11.55670822,35.63994472,0,1,FALSE,TRUE,FALSE,69.1586994
85.98749132,10.81267846,35.59756572,0,0,TRUE,FALSE,FALSE,68.45083887
94.89822863,7.705740437,37.63343302,1,2,FALSE,FALSE,TRUE,63.35986846
86.77316039,8.440052008,37.37019667,1,2,FALSE,FALSE,TRUE,67.66347994
91.68505802,10.96587753,35.67913579,1,0,TRUE,FALSE,FALSE,65.67964916
